Info 0    [14:31:51.327] Starting TS Server
Info 813  [14:39:46.619] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 814  [14:39:46.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 11 structureChanged: false Elapsed: 12.493990999879315ms
Info 815  [14:39:46.632] Different program with same set of files:: structureIsReused:: 2
Info 816  [14:39:47.583] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 817  [14:39:47.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 12 structureChanged: true Elapsed: 41.57031899993308ms
Info 818  [14:39:47.625] Different program with same set of files:: structureIsReused:: 1
Info 819  [14:39:47.839] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 820  [14:39:47.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 13 structureChanged: true Elapsed: 40.04452900006436ms
Info 821  [14:39:47.879] Different program with same set of files:: structureIsReused:: 1
Info 822  [14:39:47.880] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 823  [14:39:47.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 14 structureChanged: true Elapsed: 24.910888999933377ms
Info 824  [14:39:47.905] Different program with same set of files:: structureIsReused:: 1
Info 825  [14:39:48.800] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 826  [14:39:48.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 15 structureChanged: true Elapsed: 41.96641399990767ms
Info 827  [14:39:48.842] Different program with same set of files:: structureIsReused:: 1
Info 828  [14:39:49.192] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 829  [14:39:49.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 16 structureChanged: true Elapsed: 36.70863000000827ms
Info 830  [14:39:49.228] Different program with same set of files:: structureIsReused:: 1
Info 831  [14:39:49.832] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 832  [14:39:49.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 17 structureChanged: true Elapsed: 39.420103000011295ms
Info 833  [14:39:49.871] Different program with same set of files:: structureIsReused:: 1
Info 834  [14:39:50.502] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 835  [14:39:50.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 18 structureChanged: true Elapsed: 81.50881100003608ms
Info 836  [14:39:50.584] Project '/dev/null/inferredProject8*' (Inferred)
Info 837  [14:39:50.584] 	Files (102)

Info 838  [14:39:50.584] -----------------------------------------------
Info 839  [14:39:50.584] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 840  [14:39:50.584] 	Files (11)

Info 841  [14:39:50.584] -----------------------------------------------
Info 842  [14:39:51.526] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 843  [14:39:51.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 19 structureChanged: false Elapsed: 11.37730099982582ms
Info 844  [14:39:51.537] Different program with same set of files:: structureIsReused:: 2
Info 845  [14:39:52.264] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 846  [14:39:52.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 20 structureChanged: false Elapsed: 12.18728099996224ms
Info 847  [14:39:52.277] Different program with same set of files:: structureIsReused:: 2
Info 848  [14:39:55.760] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 849  [14:39:55.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 21 structureChanged: false Elapsed: 15.738551000133157ms
Info 850  [14:39:55.776] Different program with same set of files:: structureIsReused:: 2
Info 851  [14:39:56.041] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 852  [14:39:56.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 22 structureChanged: false Elapsed: 11.720479000126943ms
Info 853  [14:39:56.053] Different program with same set of files:: structureIsReused:: 2
Info 854  [14:39:56.847] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 855  [14:39:56.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 23 structureChanged: false Elapsed: 12.98333099996671ms
Info 856  [14:39:56.860] Different program with same set of files:: structureIsReused:: 2
Info 857  [14:39:57.574] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 858  [14:39:57.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 24 structureChanged: false Elapsed: 14.464981000171974ms
Info 859  [14:39:57.589] Different program with same set of files:: structureIsReused:: 2
Info 860  [14:39:58.621] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 861  [14:39:58.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 25 structureChanged: false Elapsed: 16.114019999979064ms
Info 862  [14:39:58.637] Different program with same set of files:: structureIsReused:: 2
Info 863  [14:39:59.590] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 864  [14:39:59.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 26 structureChanged: false Elapsed: 11.331760999979451ms
Info 865  [14:39:59.601] Different program with same set of files:: structureIsReused:: 2
Info 866  [14:39:59.829] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 867  [14:39:59.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 27 structureChanged: false Elapsed: 11.812812000047415ms
Info 868  [14:39:59.841] Different program with same set of files:: structureIsReused:: 2
Info 869  [14:40:00.446] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 870  [14:40:00.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 28 structureChanged: false Elapsed: 14.93706600018777ms
Info 871  [14:40:00.461] Different program with same set of files:: structureIsReused:: 2
Info 872  [14:40:00.750] getCompletionData: Get current token: 0.006852000020444393
Info 873  [14:40:00.750] getCompletionData: Is inside comment: 0.04456800012849271
Info 874  [14:40:00.750] getCompletionData: Get previous token 1: 0.0333510001655668
Info 875  [14:40:00.750] getCompletionData: Get previous token 2: 0.07513300003483891
Info 876  [14:40:00.750] getCompletionsAtPosition: isCompletionListBlocker: 0.006905000191181898
Info 877  [14:40:00.754] getCompletionData: Semantic work: 4.3772050000261515
Info 878  [14:40:00.755] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9013879999984056
Err 879   [14:40:00.794] Exception on executing command {"command":"getCodeFixes","seq":1313,"type":"request","arguments":{"file":"/home/boot/Public/www/crayons-extensions/rollup.config.js","startLine":3,"startOffset":29,"endLine":3,"endOffset":29,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 75..75 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 75..75 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144398:26)
        at tryDeleteDeclaration (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144380:13)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144245:32
        at Function.ChangeTracker.with (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:138268:17)
        at Object.getCodeActions (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144244:69)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139453:77
        at Object.flatMap (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139453:23)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153680:35
        at Object.flatMap (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153678:23)
        at IOSession.Session.getCodeFixes (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:164898:64)
        at Session.handlers.ts.Map.ts.getEntries._a.(anonymous function) (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:163550:61)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165211:88
        at IOSession.Session.executeWithRequestId (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165202:28)
        at IOSession.Session.executeCommand (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165211:33)
        at IOSession.Session.onMessage (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165237:35)
        at Interface.<anonymous> (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167834:31)
        at Interface.emit (events.js:198:13)
        at Interface._onLine (readline.js:308:10)
        at Interface._normalWrite (readline.js:451:12)
        at Socket.ondata (readline.js:165:10)
        at Socket.emit (events.js:198:13)
        at addChunk (_stream_readable.js:288:12)
        at readableAddChunk (_stream_readable.js:269:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
Info 880  [14:40:01.615] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 881  [14:40:01.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 29 structureChanged: false Elapsed: 13.471633000066504ms
Info 882  [14:40:01.629] Different program with same set of files:: structureIsReused:: 2
Info 883  [14:40:02.071] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 884  [14:40:02.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 30 structureChanged: false Elapsed: 15.862812999868765ms
Info 885  [14:40:02.087] Different program with same set of files:: structureIsReused:: 2
Info 886  [14:40:02.518] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 887  [14:40:02.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 31 structureChanged: false Elapsed: 11.784051999915391ms
Info 888  [14:40:02.530] Different program with same set of files:: structureIsReused:: 2
Info 889  [14:40:02.821] getCompletionData: Get current token: 0.006006000097841024
Info 890  [14:40:02.822] getCompletionData: Is inside comment: 0.04315900010988116
Info 891  [14:40:02.822] getCompletionData: Get previous token 1: 0.033386000199243426
Info 892  [14:40:02.822] getCompletionData: Get previous token 2: 0.06045000022277236
Info 893  [14:40:02.822] getCompletionsAtPosition: isCompletionListBlocker: 0.005171000026166439
Info 894  [14:40:02.824] getCompletionData: Semantic work: 2.4897680000867695
Info 895  [14:40:02.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21855699992738664
Err 896   [14:40:02.836] Exception on executing command {"command":"getCodeFixes","seq":1331,"type":"request","arguments":{"file":"/home/boot/Public/www/crayons-extensions/rollup.config.js","startLine":3,"startOffset":34,"endLine":3,"endOffset":34,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 80..80 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 80..80 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144398:26)
        at tryDeleteDeclaration (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144380:13)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144245:32
        at Function.ChangeTracker.with (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:138268:17)
        at Object.getCodeActions (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144244:69)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139453:77
        at Object.flatMap (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getFixes (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139453:23)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153680:35
        at Object.flatMap (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:515:25)
        at Object.getCodeFixesAtPosition (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153678:23)
        at IOSession.Session.getCodeFixes (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:164898:64)
        at Session.handlers.ts.Map.ts.getEntries._a.(anonymous function) (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:163550:61)
        at /home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165211:88
        at IOSession.Session.executeWithRequestId (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165202:28)
        at IOSession.Session.executeCommand (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165211:33)
        at IOSession.Session.onMessage (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:165237:35)
        at Interface.<anonymous> (/home/boot/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167834:31)
        at Interface.emit (events.js:198:13)
        at Interface._onLine (readline.js:308:10)
        at Interface._normalWrite (readline.js:451:12)
        at Socket.ondata (readline.js:165:10)
        at Socket.emit (events.js:198:13)
        at addChunk (_stream_readable.js:288:12)
        at readableAddChunk (_stream_readable.js:269:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at Pipe.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
Info 897  [14:40:03.690] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 898  [14:40:03.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 32 structureChanged: false Elapsed: 12.662753000156954ms
Info 899  [14:40:03.703] Different program with same set of files:: structureIsReused:: 2
Info 900  [14:40:04.087] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 901  [14:40:04.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 33 structureChanged: false Elapsed: 22.65740599995479ms
Info 902  [14:40:04.110] Different program with same set of files:: structureIsReused:: 2
Info 903  [14:40:04.487] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 904  [14:40:04.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 34 structureChanged: false Elapsed: 11.986511999974027ms
Info 905  [14:40:04.499] Different program with same set of files:: structureIsReused:: 2
Info 906  [14:40:04.919] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 907  [14:40:04.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 35 structureChanged: false Elapsed: 9.693899000063539ms
Info 908  [14:40:04.929] Different program with same set of files:: structureIsReused:: 2
Info 909  [14:40:05.181] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 910  [14:40:05.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 36 structureChanged: false Elapsed: 12.73926299996674ms
Info 911  [14:40:05.194] Different program with same set of files:: structureIsReused:: 2
Info 912  [14:40:05.795] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 913  [14:40:05.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 37 structureChanged: false Elapsed: 10.774861000012606ms
Info 914  [14:40:05.806] Different program with same set of files:: structureIsReused:: 2
Info 915  [14:40:07.007] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 916  [14:40:07.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 38 structureChanged: false Elapsed: 9.406625999836251ms
Info 917  [14:40:07.016] Different program with same set of files:: structureIsReused:: 2
Info 918  [14:40:10.990] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 919  [14:40:11.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 39 structureChanged: false Elapsed: 10.985822999849916ms
Info 920  [14:40:11.001] Different program with same set of files:: structureIsReused:: 2
Info 921  [14:40:11.281] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 922  [14:40:11.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 40 structureChanged: false Elapsed: 16.249193999916315ms
Info 923  [14:40:11.298] Different program with same set of files:: structureIsReused:: 2
Info 924  [14:40:11.926] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 925  [14:40:11.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 41 structureChanged: false Elapsed: 14.614397999830544ms
Info 926  [14:40:11.941] Different program with same set of files:: structureIsReused:: 2
Info 927  [14:40:12.558] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 928  [14:40:12.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 42 structureChanged: false Elapsed: 16.1021189999301ms
Info 929  [14:40:12.574] Different program with same set of files:: structureIsReused:: 2
Info 930  [14:40:12.575] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 931  [14:40:12.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 43 structureChanged: false Elapsed: 6.472347000148147ms
Info 932  [14:40:12.581] Different program with same set of files:: structureIsReused:: 2
Info 933  [14:40:14.358] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 934  [14:40:14.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 44 structureChanged: false Elapsed: 16.728248999919742ms
Info 935  [14:40:14.375] Different program with same set of files:: structureIsReused:: 2
Info 936  [14:40:14.839] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 937  [14:40:14.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 45 structureChanged: false Elapsed: 15.046984999906272ms
Info 938  [14:40:14.854] Different program with same set of files:: structureIsReused:: 2
Info 939  [14:40:15.566] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 940  [14:40:15.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 46 structureChanged: false Elapsed: 9.922177999978885ms
Info 941  [14:40:15.577] Different program with same set of files:: structureIsReused:: 2
Info 942  [14:40:16.060] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 943  [14:40:16.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 47 structureChanged: false Elapsed: 10.566717999987304ms
Info 944  [14:40:16.071] Different program with same set of files:: structureIsReused:: 2
Info 945  [14:40:17.622] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 946  [14:40:17.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 48 structureChanged: false Elapsed: 14.20809799991548ms
Info 947  [14:40:17.636] Different program with same set of files:: structureIsReused:: 2
Info 948  [14:40:18.006] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 949  [14:40:18.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 49 structureChanged: false Elapsed: 14.967638999922201ms
Info 950  [14:40:18.021] Different program with same set of files:: structureIsReused:: 2
Info 951  [14:40:18.026] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 952  [14:40:18.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 50 structureChanged: false Elapsed: 12.976162000093609ms
Info 953  [14:40:18.039] Different program with same set of files:: structureIsReused:: 2
Info 954  [14:40:18.241] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 955  [14:40:18.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 51 structureChanged: false Elapsed: 11.008784000063315ms
Info 956  [14:40:18.253] Different program with same set of files:: structureIsReused:: 2
Info 957  [14:40:19.019] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 958  [14:40:19.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 52 structureChanged: false Elapsed: 17.41399100003764ms
Info 959  [14:40:19.037] Different program with same set of files:: structureIsReused:: 2
Info 960  [14:40:19.958] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 961  [14:40:19.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 53 structureChanged: false Elapsed: 10.540238999994472ms
Info 962  [14:40:19.968] Different program with same set of files:: structureIsReused:: 2
Info 963  [14:40:20.202] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 964  [14:40:20.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 54 structureChanged: false Elapsed: 10.535507999826223ms
Info 965  [14:40:20.212] Different program with same set of files:: structureIsReused:: 2
Info 966  [14:40:21.709] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 967  [14:40:21.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 55 structureChanged: false Elapsed: 12.288737999973819ms
Info 968  [14:40:21.721] Different program with same set of files:: structureIsReused:: 2
Info 969  [14:40:23.126] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 970  [14:40:23.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 56 structureChanged: false Elapsed: 19.539320999989286ms
Info 971  [14:40:23.145] Different program with same set of files:: structureIsReused:: 2
Info 972  [14:40:23.775] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 973  [14:40:23.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 57 structureChanged: false Elapsed: 11.125499999849126ms
Info 974  [14:40:23.786] Different program with same set of files:: structureIsReused:: 2
Info 975  [14:40:38.011] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 976  [14:40:38.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 58 structureChanged: false Elapsed: 24.01096999994479ms
Info 977  [14:40:38.035] Different program with same set of files:: structureIsReused:: 2
Info 978  [14:40:42.098] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 979  [14:40:42.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 59 structureChanged: false Elapsed: 12.687868000008166ms
Info 980  [14:40:42.111] Different program with same set of files:: structureIsReused:: 2
Info 981  [14:40:44.821] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 982  [14:40:44.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 60 structureChanged: false Elapsed: 13.201221999945119ms
Info 983  [14:40:44.835] Different program with same set of files:: structureIsReused:: 2
Info 984  [14:40:49.050] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 985  [14:40:49.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 61 structureChanged: false Elapsed: 14.040995999937877ms
Info 986  [14:40:49.064] Different program with same set of files:: structureIsReused:: 2
Info 987  [14:40:50.209] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 988  [14:40:50.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 62 structureChanged: false Elapsed: 13.003031000029296ms
Info 989  [14:40:50.222] Different program with same set of files:: structureIsReused:: 2
Info 990  [14:40:50.530] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 991  [14:40:50.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 63 structureChanged: false Elapsed: 12.436799999792129ms
Info 992  [14:40:50.543] Different program with same set of files:: structureIsReused:: 2
Info 993  [14:40:50.544] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 994  [14:40:50.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 64 structureChanged: false Elapsed: 22.89088000007905ms
Info 995  [14:40:50.567] Different program with same set of files:: structureIsReused:: 2
Info 996  [14:40:51.299] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 997  [14:40:51.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 65 structureChanged: false Elapsed: 10.748744999989867ms
Info 998  [14:40:51.310] Different program with same set of files:: structureIsReused:: 2
Info 999  [14:40:51.310] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1000 [14:40:51.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 66 structureChanged: false Elapsed: 8.588323000119999ms
Info 1001 [14:40:51.319] Different program with same set of files:: structureIsReused:: 2
Info 1002 [14:40:51.794] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1003 [14:40:51.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 67 structureChanged: false Elapsed: 11.851917000021785ms
Info 1004 [14:40:51.806] Different program with same set of files:: structureIsReused:: 2
Info 1005 [14:40:51.806] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1006 [14:40:51.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 68 structureChanged: false Elapsed: 7.550319000147283ms
Info 1007 [14:40:51.814] Different program with same set of files:: structureIsReused:: 2
Info 1008 [14:40:52.820] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1009 [14:40:52.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 69 structureChanged: false Elapsed: 10.963090999983251ms
Info 1010 [14:40:52.831] Different program with same set of files:: structureIsReused:: 2
Info 1011 [14:40:57.125] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1012 [14:40:57.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 70 structureChanged: false Elapsed: 13.893954999977723ms
Info 1013 [14:40:57.139] Different program with same set of files:: structureIsReused:: 2
Info 1014 [14:40:57.587] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1015 [14:40:57.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 71 structureChanged: false Elapsed: 23.814942999975756ms
Info 1016 [14:40:57.611] Different program with same set of files:: structureIsReused:: 2
Info 1017 [14:40:58.139] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1018 [14:40:58.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 72 structureChanged: false Elapsed: 14.358398999786004ms
Info 1019 [14:40:58.154] Different program with same set of files:: structureIsReused:: 2
Info 1020 [14:40:58.154] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1021 [14:40:58.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 73 structureChanged: false Elapsed: 8.72101300000213ms
Info 1022 [14:40:58.163] Different program with same set of files:: structureIsReused:: 2
Info 1023 [14:40:59.003] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1024 [14:40:59.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 74 structureChanged: false Elapsed: 11.150786000071093ms
Info 1025 [14:40:59.015] Different program with same set of files:: structureIsReused:: 2
Info 1026 [14:40:59.589] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 1027 [14:40:59.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 75 structureChanged: false Elapsed: 11.734712000004947ms
Info 1028 [14:40:59.601] Different program with same set of files:: structureIsReused:: 2
